,source,reference,court,nameFirst,nameLast,testator,shipName, dateOfWill,dateOfProbate,role,married,sick,notes,will,summary,transcription,,
745,,,P,Francis,Lane,Francis Lane,Royal James,,1622-01-01,,1,,probate date: missing month, probate date: missing day, widow: Joan Lane,,,
746,,,C,George,Lane,George Lane,Clove,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
747,LMA Microfilm,,C,Jasper,Lane,Jasper Lane,,,1622-01-01,for EI,,,probate date: missing month, probate date: missing day,,,,
748,LMA Microfilm,,C,Joan,Lane,Joan Lane,Great James,,1625-01-01,,wife of Francis Lane,,probate date: missing month, probate date: missing day,,,,
752,,,P,Robert,Larke,Robert Larke,Jonas,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
753,"Ancestry lists ""Sarman""",,C,Hugh,Larman,Hugh Larman,Ruby,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
755,,,C,Anthony,Lawrence,Anthony Lawrence,,1614-07-19,1614-07-27,,,,,,,,,
757,,,P,William,Lawrence,William Lawrence,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
758,,,C,Richard,Lawson,Richard Lawson,,1606-02-06,1606-07-17,,,,,,,,,
769,,,C,Martin,Le Croix,,Globe,,1616,gunner's mate,,,,,,,,
761,LMA Microfilm,9171/20/171,C,John,Lea,John Lea,,1604-02-28,1606-05-20,,,,,,,,,
762,,9052/4/xx,A,Robert,Lea,Robert Lea,Globe,1615-03-16,1615-09-12,,,,,,,,,
765,,,P,Thomas,Leake,Thomas Leake,Exchange,,1629-01-01,,,,probate date: missing month, probate date: missing day,,,,
766,,,C,Sam,Leane,Sam Leane,Anne,,1620-01-01,mariner,,,probate date: missing month, probate date: missing day,,,,
771,,,C,ffolke,Lee,ffolke Lee,Trades Increase,1612-02-25,1614-07-08,,,,unsure ship name,,,,,
772,,9171/21/353,C,Gilbert,Lee,Gilbert Lee,Union,1611-01-01,1611-07-22,mariner,,,,,,,,
773,,,C,David,Lees,David Lees,Dragon,1606-01-14,1614-07-13,,,,,,,,,
776,,,C,John,Lermont,John Lermont,Anne,,1619-01-01,,,,alternate last name: Lermonte, probate date: missing month, probate date: missing day,,,
777,,,C,Edward,Lewes,Edward Lewes,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
778,,9171/22/204 (?),C,David,Lewis,David Lewis,Hector,1612-03-28,1613-10-18,,,,,,,,,
780,,,C,Chris,Lilbourne,Chris Lilbourne,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
782,,,C,John,Limpany,John Limpany,,1617-10-26,1618-09-16,,,,uncertain first name,,,,,
785,,9171/20/184v,C,William,Loud,William Loud,Dragon,1604-01-17,1606-06-23,,,,,,,,,
786,,,C,Thomas,Love,Thomas Love,Peppercorn,,1614-01-01,,,,probate date: missing month, probate date: missing day,,,,
787,,,P,James,Lovell,James Lovell,,1613-07-10,1614-06-22,,,,,,,,,
789,,,C,George,Lowes,George Lowes,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
790,,,C,William,Lucas,William Lucas,Trades Increase,1612-04-11,1614-07-02,,,,unsure ship name,,,,,
791,,,C,Williams,Lucas,Williams Lucas,Unicorn,,1620-01-01,,,,probate date: missing month, probate date: missing day, corrected ship name: Unicorne,,,
793,,11/108/60,P,Barnard,Luveridge,Barnard Luveridge,Ascension,,1606-07-07,,,,,,,,,
795,,,C,Nicholas,Lyle,Nicholas Lyle,Lion,,1623-01-01,,,,corrected ship name: Lyon, probate date: missing month, probate date: missing day,,,
796,LMA Microfilm,,C,Robert,Lynnegar,Robert Lynnegar,,1615-02-24,1615-09-20,,,,alternate last name: Linnegar,,,,,
797,,11/102/191v,P,Steven,Maddocke,Steven Maddocke,Dragon,1603-06-26,1603-10-25,,,,,,,,,
798,,11/108/89,P,Thomas,Magweare,Thomas Magweare,,1605-09-13,1606-07-08,,,,,,,,,
799,,,P,Edward,Maior,Edward Maior,London,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
800,,,P,Richard,Makepeace,Richard Makepeace,Diamond,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
802,,,C,William,Mallard,William Mallard,Anne,,1619-01-01,,,,,,,,,
804,,,C,William,Mansfeild,William Mansfeild,,1613-09-07,1613-11-24,,,,,,,,,
805,,,C,Ansel,Manson,Ansel Manson,,1608-03-07,1611-04-08,,,,,,,,,
806,,11/101/401,P,Davy,Marchant,Davy Marchant,Ascension,,1603-07-04,,,,,,,,,
807,,,C,Peter,Marchante,Peter Marchante,,1606-07-01,1606-07-21,,,,uncertain first name,,,,,
808,,,C,Edward,Markes,Edward Markes,Clove,1616-12-27,1617-07-14,,,,,,,,,
809,LMA Microfilm,,C,Robert,Markham,Robert Markham,Thomas,1613-08-10,1613-12-21,,,,,,,,,
810,,11/126/104,P,Edmonde,Marlowe,Edmonde Marlowe,James,1614-04-16,1615-09-22,,,,designation: Capt.,Edmonde Marlowe,,,,
811,,11/102/185v,P,John,Marmaduke,John Marmaduke,Dragon,,1603-10-31,,,,,,,,,
813,,,P,John,Marshall,John Marshall,,1599-04-07,1606-06-06,,,,will date: missing year,John Mascall,,,,
814,,,P,Thomas,Marshall,Thomas Marshall,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
815,,,C,William,Marshall,William Marshall,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
816,,,P,John,Marten,John Marten,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
817,LMA Microfilm,,C,John,Marten,John Marten,,,1614-01-01,,,,probate date: missing month, probate date: missing day,,,,
818,,,P,Thomas,Martin,Thomas Martin,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
819,,,P,Thomas,Martin,Thomas Martin,London,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
820,,,P,John,Marychurch,John Marychurch,,1617-08-01,1618-09-10,,,,,,,,,
822,,9171/21/356,C,Anselline,Mason,Anselline Mason,Union,1609-04-26,1611-08-23,,,,"From oriignal file: \""(Manson",,,,,
823,,11/102/180v,P,Ottes,Mason,Ottes Mason,Hector,1603-05-19,1603-10-29,,,,,,,,,
824,,,P,Thomas,Massey,Thomas Massey,Swann,,1609-01-01,,,,,,,,,
825,,,C,Richard,Massie,Richard Massie,,1613-02-14,1614-06-20,,,,,,,,,
827,,11/117/399v,P,Nicholas,Mathewe,Nicholas Mathewe,Expedition,1610-12-03,1611-07-27,,,,,,,,,
828,,,C,Henrie,Mathewes,Henrie Mathewes,,1613-08-16,1614-07-04,,,,,,,,,
829,LMA Microfilm,,C,John,Matthews,John Matthews,Trades Increase,1613-04-04,1614-09-25,,,,,,,,,
830,,,P,John,Mattris,John Mattris,Blessing,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
831,,,C,John,Maxwellm,John Maxwellm,Diamond,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
832,,,P,John,May,John May,Bull,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
833,,,P,Richard,Mayden,Richard Mayden,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
834,,,C,Robert,Meade,Robert Meade,Diamond,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
835,LMA Microfilm,,C,William,Medcalfe,William Medcalfe,Dragon,1616-08-07,1617-07-17,,,,alternate last name: Metcalf,,,,,
836,,,C,Nicholas,Medland,Nicholas Medland,,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
838,LMA Microfilm,,C,Anthony,Meeres,Anthony Meeres,Trades Increase,1613-03-31,1614-08-30,,,,,,,,,
839,,,C,And,Melvn,And Melvn,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
840,,,P,William,Mendick,William Mendick,Diamond,1620-09-12,1624-10-19,,,,,,,,,
841,,,P,Richard,Mercer,Richard Mercer,,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
845,,,P,Modecai,Michell,Modecai Michell,Clove,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
846,LMA Microfilm,9171/20/182,C,Rychard,Michell,Rychard Michell,,1606-05-28,1606-06-20,,,,alternate first name: Richard,,,,,
848,,,P,Henry,Middleton,Henry Middleton,,1610-05-29,1614-06-22,,,,designation: kt.,,,,,
849,,,C,John,Middleton,John Middleton,,1615-08-03,1616-10-22,,,,,,,,,
850,,,C,William,Midgeley,William Midgeley,,1611-07-01,1611-08-19,,,,,,,,,
851,,,P,John,Miles,John Miles,Jonas,,1629-01-01,,,,probate date: missing month, probate date: missing day,,,,
852,,,C,Nicholas,Milles,Nicholas Milles,,,1614-05-13,,,,,,,,,
853,,9052/4/xx,A,Edward,Mills,Edward Mills,Dragon,,1617-06-14,,,,,,,,,
854,LMA Microfilm,,C,Mich,Milner,Mich Milner,Charles,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
855,,,C,Henry,Mitchell,Henry Mitchell,New Year's Gift,,1621-01-01,,,,alternate last name: Michell, probate date: missing month, probate date: missing day,,,
856,LMA Microfilm,,C,Matthew,Molborrow,Matthew Molborrow,,,1625-01-01,,,,alternate last name: Molborrowe, probate date: missing month, probate date: missing day,,,
858,,9171/22/212v,C,John,Moore,John Moore,Hector,1613-08-27,1613-10-30,,,,,,,,,
859,,11/126/139,P,John,Moore,John Moore,James,1613-09-18,1615-09-16,,,,,,,,,
860,,,C,Marten,Moore,Marten Moore,Trades Increase,1613-08-11,1614-07-30,,,,,,,,,
861,,11/101/393,P,Nicholas,Moore,Nicholas Moore,Ascension,1603-02-17,1603-07-01,,,,,,,,,
864,,,P,William,Moore,William Moore,London,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
866,,11/108/59v,P,Lancelete,More,Lancelete More,,1605-08-20,1606-07-20,,,,,,,,,
869,,,P,Hopkin,Morgan,Hopkin Morgan,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
870,,,C,Walter,Morgan,Walter Morgan,New Year's Gift,1615-10-28,1616-07-08,,,,,,,,,
871,,,C,William,Morgan,William Morgan,,1616-07-13,1616-07-17,,,,uncertain first name,,,,,
873,,,P,Robert,Moseley,Robert Moseley,Hart,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
874,,,C,Francis,Moss,Francis Moss,Diamond,,1622-01-01,,,,alternate last name: Mosse,,,,,
875,,,P,William,Mosse,William Mosse,Hart,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
877,,,C,John,Moyses,John Moyses,Trades Increase,,1614-07-29,,,,,,,,,
878,,,P,John,Mucknell,John Mucknell,,1613-08-22,1613-11-18,,,,,,,,,
879,,,C,John,Muffett,John Muffett,,,1614-07-19,,,,,,,,,
880,,,C,Tomas,Muge,Tomas Muge,Clove,1613-02-02,1615-01-07,,,,alternate last name: Mudge, unsure ship name,,,,
881,,9171/22/210,C,ffrancis,Napper,ffrancis Napper,Hector,1613-09-05,1613-10-25,,,,,,,,,
882,,11/102/193v,P,Henrye,Napper,Henrye Napper,Hector,1602-02-25,1603-10-17,,,,,,,,,
883,,9171/21/203v,C,Lawrence,Nashe,Lawrence Nashe,Dragon,,1609-12-04,,,,,,,,,
884,,,P,Valentine,Nashe,Valentine Nashe,Hector,1614-02-19,1617-06-16,,,,,,,,,
885,,,P,Nicholas,Nayler,Nicholas Nayler,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
886,,,P,John,Naylor,John Naylor,Jonas,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
887,,,C,John,Neale,John Neale,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
888,,,P,John,Neale,John Neale,Hector,1612-12-08,1613-10-30,,,,,,,,,
889,,,P,William,Neale,William Neale,Dragon,1613-09-23,1614-06-28,,,,,,,,,
890,,,P,Samuell,Negus,Nicholas,,1615-05-17,1617-06-20,,,,,,,,,
891,,,P,George,Nelson,George Nelson,Mary,,1629-01-01,,,,probate date: missing month, probate date: missing day,,,,
892,,9171/22/210,C,Francis,Neper,Francis Neper,Hector,1613-09-05,,sailor,,,alternate last name: Naper, probate date: missing month, probate date: missing day,,,
893,,,P,Hugh,Netle,Hugh Netle,London,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
895,,,P,Arthur,Newchurch,Arthur Newchurch,Dragon,1616-11-23,1617-06-17,,,,,,,,,
896,,,C,John,Newcombe,John Newcombe,,,1610-01-01,,,,probate date: missing month, probate date: missing day,,,,
898,,,P,John,Newport,John Newport,Jonas,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
900,,,C,Christopher,Newton,Christopher Newton,,1608-03-07,1611-04-08,,,,,,,,,
904,,11/118/71,P,William,Nicholles,William Nicholles,Expedition,1610-03-26,1611-07-04,,,,,,,,,
905,,,P,Nicholas,Nicholls,Nicholas Nicholls,Solomon,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
906,,,P,Edward,Nicholson,Edward Nicholson,Discovery,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
907,,,C,Nicholas,Nickulls,Nicholas Nickulls,Diamond,,1623-01-01,,,,alternate last name: Nickulson,,,,,
908,,,C,John,Ninns,John Ninns,Trades Increase,1613-03-02,1614-07-28,,,,alternate last name: Ninus,,,,,
909,,,P,John,Noakes,John Noakes,Charles,1618-02-08,1618-09-23,,,,,,,,,
910,,,P,William,Nobbs,William Nobbs,Peppercorn,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
911,,,P,Andrew,Noble,Andrew Noble,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
912,,,C,William,Noble,William Noble,Trades Increase,1613-05-26,1614-07-21,,,,,,,,,
913,,11/124/284,P,John,Noddicott,John Noddicott,Trades Increase,1613-03-21,1614-08-15,trumpeter,,,,,,,,
914,,,C,Edward,Norman,Edward Norman,Exchange,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
917,,,C,Luke,Nott,Luke Nott,Trades Increase,,1614-07-16,,,,alternate last name: Knott,,,,,
918,,,P,Thomas,Nowell,Thomas Nowell,,1615-01-03,1617-09-16,,,,,,,,,
919,LMA Microfilm,,C,0,Oakley,0 Oakley,Hope,,1623-01-01,,,,alternate last name: Okeley, probate date: missing month, probate date: missing day,,,
920,,,P,Richard,Oathweete,Richard Oathweete,Globe,1616-12-07,1617-09-20,,,,,,,,,
922,,,P,Zachary,Olds,Zachary Olds,Royal James,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
923,,,P,Richard,Oliver,Richard Oliver,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
924,,,C,Henry,Orange,Henry Orange,Royal James,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
925,,,C,Thomas,Orkney,Thomas Orkney,Swann,,1620-01-01,,,,,,,,,
926,,,P,Cornelius,Ortson,Cornelius Ortson,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
927,,,P,Nicholas,Orwell,Nicholas Orwell,Hart,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
929,,,C,William,Osborne,William Osborne,,1611-03-01,,,,,,,,,,
932,,,C,Jasper,Owles,Jasper Owles,Paulsgrave,,1623-01-01,,,,alternate last name: Wells, probate date: missing month, probate date: missing day,,,
933,,11/128/135,P,Thomas,Pagge,Thomas Pagge,New Year's Gift,1616-06-13,1616-07-22,sailor,,,,,,,,
934,,,P,William,Paine,William Paine,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
936,,9052/4/xx,A,Richard,Palmer,Richard Palmer,,1615-01-17,1617-06-13,,,,,,,,,
938,listed in index,? need to find,C,William,Palmer,William Palmer,Star,,1623-01-01,mariner,,,probate date: missing month, probate date: missing day,William Palmer,,,
939,,11/141/126,P,William ,Palmer,William Palmer ,Expedition,,1623-02-07,quartermaster,,,,,,,,
941,,,P,Tobias,Paris,Tobias Paris,Abigail,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
942,,,C,Alex,Parker,Alex Parker,Charles,,1618-01-01,,,,probate date: missing month, probate date: missing day,,,,
947,,,,William,Parker,William Parker,,,,,,,,,,,,
950,,,C,Edward,Parkins,Edward Parkins,Anne,,1625-01-01,,,,Alternate last name: Perkins, Note: Son of Tho, probate date: missing month, probate date: missing day,,
951,,,P,John,Parnell,John Parnell,Royal James,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
953,,9052/4/xx,A,John,Parsons,John Parsons,Dragon,1617-01-09,1617-06-23,,,,uncertain first name,,,,,
955,,,C,Thomas,Pattinson,Thomas Pattinson,Dragon,,1614-07-03,,,,alternate last name: Pattison,,,,,
956,,,P,Thomas,Paule,Thomas Paule,London,,1628-01-01,,,,probate date: missing month, probate date: missing day,,,,
957,,,C,William,Paulinge,William Paulinge,Clove,1614-09-16,1615-07-20,,,,alternate last name: Paulin, unsure ship name,,,,
958,,,C,Edward,Paull,Edward Paull,,1617-11-13,1618-09-18,,,,,,,,,
959,,,C,John,Paull,John Paull,,1616-08-12,1616-08-26,,,,uncertain first name, property named: The Ship,,,,
960,,,P,Andrew,Paullmer,Andrew Paullmer,Clove,1613-11-01,1614-12-06,,,,,,,,,
961,,,P,William,Pawling,William Pawling,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
962,,11/107/343,P,John ,Pawll,John  Pawll,Hector,1604-03-30,1606-06-24,,,,alternate last name: Paull, earlier will: 12.03.04,,,,
963,,,P,Roger,Payne,Roger Payne,Merchant's Hope,1616-11-13,1618-09-24,,,,,,,,,
964,,11/102/349v,P,William,Payne,William Payne,Hector,1602-06-03,1603-11-02,,,,,,,,,
965,,,C,John,Peache,John Peache,Discovery,,,,,,,,,,,
966,,,C,Edward,Pearce,Edward Pearce,Anne,,1619-01-01,,,,alternate last name: Peirce, probate date: missing month, probate date: missing day,,,
967,,,C,Thomas,Pearce,Thomas Pearce,Darling,1610-03-19,1614-06-29,,,,,,,,,
968,,,C,William,Pearse,William Pearse,Expedition,1615-06-17,1615-08-28,,,,, corrected ship name: Bonadventure,,,,
969,,,P,William,Peerce,William Peerce,Exchange,,1624-01-01,,,,probate date: missing month, probate date: missing day,,,,
970,,,P,John,Peerson,John Peerson,,1617-10-25,1618-09-08,,,,uncertain first name,,,,,
971,,,C,Lynnell,Peirce,Lynnell Peirce,,1614-08-11,1614-08-19,,,,,,,,,
972,,,C,Thomas,Peirce,Thomas Peirce,Paulsgrave,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
973,LMA Microfilm,,C,William,Peirce,William Peirce,Discovery,,1625-01-01,bosn's mate,,,probate date: missing month, probate date: missing day,,,,
974,,,C,William,Peirce,William Peirce,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
975,LMA Microfilm,,C,John,Peirson,John Peirson,Moon,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
978,,,P,Frauncis,Pendren,Frauncis Pendren,Jonas,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
981,,,P,Henry,Perkins,Henry Perkins,Hope,1618-01-01,1618-09-15,,,,,,,,,
982,,,P,Robert,Persie,Robert Persie,Dragon,,1614-06-24,,,,alternate last name: Percy,,,,,
983,,,P,Joseph,Pett,Joseph Pett,,1605-11-14,1606-06-26,,,,,,,,,
987,,11/126/130,P,Richard,Pettye,Richard Pettye,Concord,1614-11-07,1615-09-18,,,,unsure ship name,,,,,
990,,,P,Richard,Philips,Richard Philips,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
991,,,C,John,Phillips,John Phillips,New Year's Gift,1615-10-29,1616-07-08,,,,alias: Harvest, additional ship: Solomon,,,,
993,,,P,Robert,Phillips,Robert Phillips,Dragon,1616-08-01,1617-11-17,,,,,,,,,
994,,,C,Thomas,Phillips,Thomas Phillips,Diamond,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
996,,,C,William,Pickis,William Pickis,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
997,,,P,Richard,Pike,Richard Pike,Trades Increase,1612-06-26,1614-08-05,,,,,,,,,
998,,,C,Richard,Pilgram,Richard Pilgram,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1000,,11/102/187,P,Thomas,Pinchebacke,Thomas Pinchebacke,Hector,1601-03-04,1603-10-11,,,,,,,,,
1001,,9171/20/194v,C,Leonard,Pinchebate,Leonard Pinchebate,Dragon,1605-11-27,1606-07-18,,,,alternate last name: Pinchbate,,,,,
1002,,,P,Patrick,Plnderleethe,Patrick Plnderleethe,Royal James,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1003,,,C,John,Plum,John Plum,Defence,1616-08-01,1617-07-04,,,,corrected ship name: Defense,,,,,
1004,,9171/21/213v,C,John,Pocom,John Pocom,Dragon,1607-03-04,1610-01-12,,,,,,,,,
1006,,11/124/137,P,John,Pooley,John Pooley,Trades Increase,1613-03-26,1614-08-25,sailor,,,uncertain first name,,,,,
1008,,11/128/162,P,Thomas,Pope,Thomas Pope,New Year's Gift,1615-10-16,1616-08-01,cooper's mate,,,,,,,,
1010,,,C,William,Porter,William Porter,Moon,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1011,,,P,Richard ,Portman,Richard  Portman,,1612-01-24,1614-07-20,,,,alias, Poolehowse,,,,
1012,,9052/4/xx,A,Robert,Portman,Robert Portman,,1613-10-18,1614-08-02,,,,,,,,,
1013,,11/102/290v,P,ffrauncis,Portmort,ffrauncis Portmort,Dragon,1602-08-16,1603-11-01,,,,,,,,,
1015,,,C,John,Potter,John Potter,,1614-02-21,1617-10-10,,,,,,,,,
1019,,,C,James,Powell,James Powell,Trades Increase,1613-05-17,1614-08-30,,,,,,,,,
1020,,,P,William,Powell,William Powell,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1021,,,C,William,Powell,William Powell,Swann,,1620-01-01,,,,,,,,,
1022,,,C,George,Power,George Power,James,1618-08-07,1620-02-15,,,,,,,,,
1023,,,P,James,Poynter,James Poynter,Hope,1617-09-30,1618-09-17,,,,,,,,,
1024,,,C,John,Pratt,John Pratt,Peppercorn,1614-01-11,1617-09-11,,,,,,,,,
1026,,,P,William,Preston,William Preston,Charles,,1627-01-01,,,,probate date: missing month, probate date: missing day,,,,
1029,,,C,Stephen,Prior,Stephen Prior,James,1617-10-11,1618-09-16,,,,,,,,,
1030,,,C,Nicholas,Procter,Nicholas Procter,,1614-04-20,1617-07-16,,,,,,,,,
1032,,,P,Stephen,Prust,Stephen Prust,Discovery,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1033,,,P,Richard,Puckell,Richard Puckell,Diamond,,,,,,,,,,,
1034,,,P,George,Pybourne,George Pybourne,,1617-07-03,1618-09-11,servant to EIC,,,,,,,,
1035,,,P,Christopher,Pyne,Christopher Pyne,Hart,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1036,,,C,Robert,Pynne,Robert Pynne,Trades Increase,1612-02-20,1614-07-14,,,,unsure ship name,,,,,
1037,,,P,John,Radman,John Radman,William,1623-02-21,1624-10-06,,,,,,,,,
1039,,11/102/194v,P,Nicholas,Ragwoode,Nicholas Ragwoode,Dragon,1603-09-28,1603-10-17,,,,,,,,,
1041,,,C,Henrie,Rand,Henrie Rand,Darling,1611-03-12,1614-10-18,,,,,,,,,
1043,,,C,John,Ratcliffe,John Ratcliffe,Anne,,1619-01-01,,,,probate date: missing month, probate date: missing day,,,,
1044,,,P,Richard,Rathbone,Richard Rathbone,Bull,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1046,,,P,John,Rawle,John Rawle,,1615-01-17,1617-09-13,,,,uncertain first name,,,,,
1048,,,C,ffrauncis,Rawlingson,ffrauncis Rawlingson,James,,1615-09-22,,,,alternate last name: Rawlinson,,,,,
1049,,,P,Edward,Read,Edward Read,Charles,,1626-01-01,,,,probate date: missing month, probate date: missing day,,,,
1051,,,P,Marke,Reade,Marke Reade,Hector,1615-06-27,1617-09-24,,,,,,,,,
1055,,,P,William,Redwood,William Redwood,Abigail,,1625-01-01,,,,probate date: missing month, probate date: missing day,,,,
1056,,,C,William,Remington,William Remington,Hector,1616-01-08,1617-06-21,,,,,,,,,
1058,,,C,Henrie,Reseth,Henrie Reseth,James,1612-12-14,1615-09-13,,,,,,,,,
1060,,,C,Henry,Rickaman,Henry Rickaman,Charles,,1622-01-01,,,,probate date: missing month, probate date: missing day,,,,
1061,,,C,William,Rickman,William Rickman,New Year's Gift,1616-05-26,1616-07-15,,,,,,,,,
1062,,9171/21/208,C,Robert,Rider,Robert Rider,Consent,1607-02-20,1609-12-13,,,,,,,,,
1063,,,C,Peter,Rigby,Peter Rigby,New Year's Gift,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1064,,9171/20/179,C,Evan,Riggby,Evan Riggby,Dragon,1604-11-26,1606-06-13,,,,,,,,,
1065,,,P,Rowland,Riles,Rowland Riles,Hector,1602-07-07,1603-10-07,,,,,,,,,
1066,,,P,Rowland,Rilles,Rowland Rilles,Hector,1602-07-07,1603-10-07,,,,corrected ship name: Oleander,,,,,
1067,,,P,Edward,Roades,Edward Roades,,1613-09-11,1614-06-22,,,,alternate last name: Rodes,,,,,
1069,,11/128/192,P,Thomas,Robbinson,Thomas Robbinson,New Year's Gift,1616-06-20,1616-08-13,sailor,,,,,,,,
1070,,,P,Robert,Robinson,Robert Robinson,Trades Increase,,1614-06-29,,,,,,,,,
1071,,PROB 11/139/649,P,Thomas,Robinson,Thomas Robinson,,,1622-09-02,cook,,,,,,,,
1072,,,C,William,Robinson,William Robinson,Moon,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1073,,11/102/181v,P,James,Robson,James Robson,Dragon,1603-02-25,1603-10-31,,,,,,,,,
1074,,,C,Mathew,Robson,Mathew Robson,Hector,1611-03-25,1613-11-20,,,,,,,,,
1075,,,C,Michaell,Rochester,Michaell Rochester,Susan,1617-01-16,1617-09-13,,,,,,,,,
1076,,,P,Walter,Rockwell,Walter Rockwell,Lion,,1623-01-01,,,,corrected ship name: Lyon, probate date: missing month, probate date: missing day,,,
1077,,,P,Henry,Rodden,Henry Rodden,,,1613-11-17,,,,shared record with: Field,,,,,
1079,,,C,John,Rogers,John Rogers,,,1608-01-01,,,,probate date: missing month, probate date: missing day,,,,
1081,,,P,William,Rogers,William Rogers,Thomas,1613-05-07,1613-11-22,,,,,,,,,
1082,LMA Microfilm,,C,William,Rolph,William Rolph,New Year's Gift,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1084,,,C,Martin,Rosse,Martin Rosse,Jonas,,1623-01-01,,,,probate date: missing month, probate date: missing day,,,,
1087,,,P,Richard,Rowe,Richard Rowe,Thomas,1617-04-11,1618-09-14,,,,,,,,,
1088,,,C,And,Rugg,And Rugg,Elizabeth,,1621-01-01,,,,probate date: missing month, probate date: missing day,,,,
1089,,,P,Richard,Rumsey,Richard Rumsey,Clove,,1617-01-01,,,,probate date: missing month, probate date: missing day,,,,
1090,,,P,John,Russell,John Russell,Hector,1613-09-06,1613-11-02,,,,,,,,,
1091,,,C,Richard,Russell,Richard Russell,Hector,1615-06-16,1617-06-19,,,,,,,,,
1093,,9171/20/195v,C,Robert,Ryse,Robert Ryse,,1605-01-13,1606-07-20,,,,,,,,,
1095,,,P,John,Saggs,John Saggs,Lion,,1620-01-01,,,,probate date: missing month, probate date: missing day,,,,
1096,,9052/4/xx,A,John,Salsbery,John Salsbery,,1613-07-21,1615-05-04,,,,alternate last name: Salisbury,,,,,
1097,,11/102/218,P,Ralphe,Salter,Ralphe Salter,Dragon,1602-02-02,1603-10-21,,,,,,,,,
1098,,,C,Samuell,Saltonstall,Samuell Saltonstall,,1616-07-15,1618-02-20,,,,,,,,,
